d .
f ./dag/extdeps/project_schedule/cpm_pert.dag
d ./dag/extdeps/pricing
f ./dag/extdeps/pricing/billing_units.dag
f ./dag/extdeps/pricing/aws_ec2.dag
f ./dag/extdeps/pricing/hetzner_dedicated.dag
f ./dag/extdeps/pricing/github_actions.dag
f ./dag/extdeps/pricing/regional_compute.dag
f ./dag/extdeps/pricing/object_storage.dag
f ./dag/extdeps/pricing/ubicloud.dag
f ./dag/extdeps/pricing/gitlab_subscription.dag
d ./dag/extdeps/os
f ./dag/extdeps/os/windows.dag
f ./dag/extdeps/os/ubuntu_autoinstall.dag
f ./dag/extdeps/os/ubuntu.dag
f ./dag/extdeps/os/debian.dag
f ./dag/extdeps/os/macos.dag
d ./dag/extdeps/sql
f ./dag/extdeps/sql/migration.dag
d ./dag/extdeps/network
f ./dag/extdeps/network/ipv6.dag
f ./dag/extdeps/network/ipv4.dag
f ./dag/extdeps/network/address.dag
f ./dag/extdeps/network/tp_link.dag
f ./dag/extdeps/network/endpoint.dag
f ./dag/extdeps/network/switch_types.dag
f ./dag/extdeps/network/ti_dp83867.dag
f ./dag/extdeps/network/reach.dag
f ./dag/extdeps/bmc.dag
f ./dag/extdeps/npm.dag
d ./dag/extdeps/ebay
f ./dag/extdeps/ebay/ebay_contracts.dag
f ./dag/extdeps/ebay/inventory.dag
f ./dag/extdeps/ebay/ebay.dag
f ./dag/extdeps/ebay/mock_corpus.dag
f ./dag/extdeps/ebay/errors.dag
f ./dag/extdeps/ebay/oauth.dag
d ./dag/extdeps/realestate
f ./dag/extdeps/realestate/nj_industrial.dag
d ./dag/extdeps/cloud
f ./dag/extdeps/cloud/hetzner.dag
f ./dag/extdeps/cloud/cloud.dag
d ./dag/extdeps/cloud/gcp
f ./dag/extdeps/cloud/gcp/gcp.dag
f ./dag/extdeps/cloud/gcp/serviceusage.dag
f ./dag/extdeps/cloud/gcp/secret_manager.dag
f ./dag/extdeps/cloud/gcp/iam_admin.dag
f ./dag/extdeps/cloud/gcp/sts.dag
f ./dag/extdeps/cloud/gcp/mock_corpus.dag
f ./dag/extdeps/cloud/gcp/errors.dag
f ./dag/extdeps/cloud/gcp/secret_ref.dag
f ./dag/extdeps/cloud/gcp/iam.dag
f ./dag/extdeps/cloud/gcp/auth_print_access_token.dag
f ./dag/extdeps/cloud/ubicloud.dag
f ./dag/extdeps/mercurial.dag
d ./dag/extdeps/bmc
f ./dag/extdeps/bmc/capability.dag
f ./dag/extdeps/bmc/virtual_media.dag
f ./dag/extdeps/bmc/redfish.dag
f ./dag/extdeps/bmc/serial_console.dag
f ./dag/extdeps/bmc/mock_corpus.dag
f ./dag/extdeps/bmc/http.dag
f ./dag/extdeps/bmc/access.dag
d ./dag/extdeps/bmc/webui
f ./dag/extdeps/bmc/webui/nbd_proxy_serve.dag
f ./dag/extdeps/bmc/webui/nbd_proxy.dag
f ./dag/extdeps/bmc/openbmc_operation.dag
f ./dag/extdeps/bmc/openbmc_fan_control.dag
f ./dag/extdeps/bmc/aspeed_ast2500.dag
f ./dag/extdeps/bmc/types.dag
f ./dag/extdeps/bmc/os_install_actuator_toolchain.dag
f ./dag/extdeps/bmc/openbmc.dag
f ./dag/extdeps/bmc/openbmc_password_ssh_transport.dag
f ./dag/extdeps/bmc/ipmi.dag
d ./dag/extdeps/shell
f ./dag/extdeps/shell/credentials.dag
f ./dag/extdeps/shell/exec.dag
d ./dag/extdeps/units
f ./dag/extdeps/units/iec_80000_13.dag
f ./dag/extdeps/units/iso_80000_3.dag
f ./dag/extdeps/units/iso8601.dag
f ./dag/extdeps/units/dimensionless.dag
f ./dag/extdeps/pijul.dag
d ./dag/extdeps/toolchain
d ./dag/extdeps/toolchain/icestorm
f ./dag/extdeps/toolchain/icestorm/subject.dag
f ./dag/extdeps/toolchain/types.dag
f ./dag/extdeps/toolchain/architecture_profile.dag
d ./dag/extdeps/gnu
f ./dag/extdeps/gnu/libc.dag
d ./dag/extdeps/ollama
f ./dag/extdeps/ollama/gpu_support.dag
f ./dag/extdeps/ollama/capability.dag
f ./dag/extdeps/ollama/api.dag
f ./dag/extdeps/ollama/server_env.dag
f ./dag/extdeps/ollama/binary_release.dag
d ./dag/examples
d ./dag/examples/interp_test
f ./dag/examples/interp_test/interp_example.dag
d ./dag/examples/nominal_distinctness_witness
f ./dag/examples/nominal_distinctness_witness/twin.dag
f ./dag/examples/nominal_distinctness_witness/witness.dag
d ./dag/examples/js_site
d ./dag/examples/js_site/generated
f ./dag/examples/js_site/generated/about.tsx
f ./dag/examples/js_site/generated/browse.html
f ./dag/examples/js_site/generated/about.html
f ./dag/examples/js_site/generated/home.html
f ./dag/examples/js_site/generated/browse.tsx
f ./dag/examples/js_site/generated/home.tsx
f ./dag/examples/js_site/js_site_emit.dag
f ./dag/examples/js_site/js_site.dag
d ./dag/examples/weather
f ./dag/examples/weather/README.md
f ./dag/examples/weather/weather.dag
d ./dag/examples/cost_estimate
f ./dag/examples/cost_estimate/cost_estimate.dag
d ./dag/examples/gunbhub_serve_program
f ./dag/examples/gunbhub_serve_program/gunbhub_serve_program.dag
d ./dag/examples/html_markup_smoke
f ./dag/examples/html_markup_smoke/html_markup_smoke.dag
d ./tools
f ./tools/m1c_bulk0_subject_map_receipt.txt
f ./tools/extdeps_scope_exact_census_receipt.txt
f ./tools/m1c1_subject_map_receipt.txt
f ./tools/m1c_bulk0_residual.tsv
f ./tools/m1c_bulk0_manifest.tsv
f ./scratch_content_sync_verify.sh
d ./.githooks
f ./.githooks/pre-push
f ./.githooks/generated-artifact-merge
f ./.githooks/pre-commit
d ./src
d ./src/v1
f ./src/v1/04_infer.dag
d ./src/v1/stage0_v1_artifact
d ./src/v1/stage0_v1_artifact/src
f ./src/v1/stage0_v1_artifact/src/lib.rs
f ./src/v1/stage0_v1_artifact/Cargo.toml
f ./src/v1/04_service.dag
f ./src/v1/02_parse.dag
f ./src/v1/03_normalize.dag
f ./src/v1/complexity.dag
f ./src/v1/04_method.dag
f ./src/v1/04_lookup.dag
f ./src/v1/05_emit_rust.dag
d ./src/v1/stage0_std_surface
d ./src/v1/stage0_std_surface/src
f ./src/v1/stage0_std_surface/src/lib.rs
f ./src/v1/stage0_std_surface/Cargo.toml
d ./src/v1/stage0_extdeps_languages
d ./src/v1/stage0_extdeps_languages/src
f ./src/v1/stage0_extdeps_languages/src/lib.rs
f ./src/v1/stage0_extdeps_languages/Cargo.toml
f ./src/v1/04_emit_info.dag
f ./src/v1/probe_emit_interp.dag
d ./src/v1/stage0_v1_infer
d ./src/v1/stage0_v1_infer/src
f ./src/v1/stage0_v1_infer/src/lib.rs
f ./src/v1/stage0_v1_infer/Cargo.toml
f ./src/v1/04_sigs.dag
f ./src/v1/trait_bound_witness.dag
f ./src/v1/workspace_members.dag
f ./src/v1/04_types.dag
d ./src/v1/stage0_runtime
d ./src/v1/stage0_runtime/src
f ./src/v1/stage0_runtime/src/lib.rs
f ./src/v1/stage0_runtime/Cargo.toml
f ./src/v1/artifact.dag
f ./src/v1/01_tokenize.dag
d ./src/v1/stage0_emit_core
d ./src/v1/stage0_emit_core/src
f ./src/v1/stage0_emit_core/src/lib.rs
f ./src/v1/stage0_emit_core/Cargo.toml
f ./src/v1/dag_collect.dag
f ./src/v1/expected_red_roster_join.dag
f ./src/v1/stage0_crates.dag
f ./src/v1/trace.dag
f ./src/v1/05_emit_core_support.dag
f ./src/v1/trait_derive_emit.dag
f ./src/v1/04_patterns.dag
f ./src/v1/compile.dag
f ./src/v1/05_emit_python.dag
f ./src/v1/04_resolve.dag
f ./src/v1/04_env.dag
f ./src/v1/05_emit.dag
f ./src/v1/04_items.dag
f ./src/v1/languages.dag
f ./src/v1/04_access.dag
f ./src/v1/coercion.dag
f ./src/v1/04_cycle.dag
f ./src/v1/frontend_observation.dag
f ./src/v1/closure_stub_v2_std_text_rust.dag
f ./src/v1/compiler_tests_rust.dag
f ./src/v1/03_resolve.dag
d ./src/v1/stage0
f ./src/v1/stage0/build.rs
d ./src/v1/stage0/tests
f ./src/v1/stage0/tests/unicode_xid_smoke.rs
f ./src/v1/stage0/tests/serve_budget_e2e.rs
f ./src/v1/stage0/tests/walk_plan_stage_fixture.rs
f ./src/v1/stage0/tests/phase_profile_claim_executor.rs
f ./src/v1/stage0/tests/interpreter_dispatch_bijection_compile_red.rs
f ./src/v1/stage0/tests/interpreter_dispatch_authority.rs
f ./src/v1/stage0/tests/claim_in_process_equivalence.rs
f ./src/v1/stage0/tests/scoped_run_observation.rs
f ./src/v1/stage0/tests/bounded_shell_stream_capture_replay.rs
f ./src/v1/stage0/tests/floor_scope_compute_board_probe.rs
f ./src/v1/stage0/tests/refinement_diagnostic_span_file_preservation.rs
f ./src/v1/stage0/tests/interpreter_dispatch_bijection_real_roster_red.rs
f ./src/v1/stage0/tests/tokenize_escape_receipt.rs
d ./src/v1/stage0/tests/fixtures
f ./src/v1/stage0/tests/fixtures/fact_cardinality_split_brace.dag
f ./src/v1/stage0/tests/namespace_occurrence_serde.rs
d ./src/v1/stage0/src
d ./src/v1/stage0/src/cli_run
f ./src/v1/stage0/src/cli_run/roadmap_acceptance_history_carrier.rs
f ./src/v1/stage0/src/cli_run/test_module_hygiene_bridge.rs
f ./src/v1/stage0/src/cli_run/materialization_provider_consumer.rs
f ./src/v1/stage0/src/cli_run/shared_fill.rs
f ./src/v1/stage0/src/cli_run/floor_discovery_snapshot.rs
f ./src/v1/stage0/src/lib.rs
f ./src/v1/stage0/src/extdeps_languages_python_syntax.rs
f ./src/v1/stage0/src/resolved_graph_cache.rs
f ./src/v1/stage0/src/v1_compiler_trait_derive_emit.rs
f ./src/v1/stage0/src/v1_compiler_infer_cycle.rs
f ./src/v1/stage0/src/v1_interpreter.rs
f ./src/v1/stage0/src/extdeps_container_oci_digest.rs
f ./src/v1/stage0/src/cssl_seed_linked_closure_assembly.rs
f ./src/v1/stage0/src/v1_compiler_infer_env.rs
f ./src/v1/stage0/src/std_occurrence_identity.rs
f ./src/v1/stage0/src/v1_gunbc_occurrence_binding_parser_walk.rs
f ./src/v1/stage0/src/v1_compiler_infer_patterns.rs
f ./src/v1/stage0/src/v1_compiler_ownership.rs
f ./src/v1/stage0/src/wt_a.rs
f ./src/v1/stage0/src/v1_compiler_infer_lookup.rs
f ./src/v1/stage0/src/v1_compiler_infer.rs
f ./src/v1/stage0/src/v1_compiler_tokenize.rs
f ./src/v1/stage0/src/v1_compiler_infer_service.rs
f ./src/v1/stage0/src/gunbc_stage0_crate_partition_generated.rs
f ./src/v1/stage0/src/v1_probe_emit_interp.rs
f ./src/v1/stage0/src/pre_push.rs
f ./src/v1/stage0/src/v1_compiler_languages.rs
f ./src/v1/stage0/src/std_roster_frontier.rs
f ./src/v1/stage0/src/v1_compiler_emit_core_support.rs
f ./src/v1/stage0/src/std_checked_arithmetic.rs
f ./src/v1/stage0/src/std_source_annotation.rs
f ./src/v1/stage0/src/v1_compiler_effect_derivation.rs
f ./src/v1/stage0/src/v1_test_non_ascii_perf_fixture.rs
f ./src/v1/stage0/src/extdeps_languages_python_emit.rs
f ./src/v1/stage0/src/v1_compiler_trait_bound_witness.rs
f ./src/v1/stage0/src/std_occurrence_binding_resolve.rs
f ./src/v1/stage0/src/v1_compiler_dag_collect_support.rs
f ./src/v1/stage0/src/required_regen_host.rs
f ./src/v1/stage0/src/v1_compiler_compiler_tests_rust.rs
f ./src/v1/stage0/src/v1_compiler_stage0_crates.rs
f ./src/v1/stage0/src/v2_compiler_target_carriers.rs
f ./src/v1/stage0/src/v1_interpreter_dispatch_generated.rs
f ./src/v1/stage0/src/extdeps_cargo_version.rs
f ./src/v1/stage0/src/v2_compiler_source_authority.rs
f ./src/v1/stage0/src/extdeps_languages_go_emit.rs
f ./src/v1/stage0/src/v1_compiler_parse.rs
f ./src/v1/stage0/src/compiler_tests.rs
f ./src/v1/stage0/src/std_decl_ref.rs
f ./src/v1/stage0/src/v1_compiler_closure_stub_v2_std_text_rust.rs
f ./src/v1/stage0/src/v1_compiler_emit_go.rs
f ./src/v1/stage0/src/v1_compiler_artifact.rs
f ./src/v1/stage0/src/std_graph.rs
f ./src/v1/stage0/src/v1_compiler_compile.rs
f ./src/v1/stage0/src/codex_app_server_stdio_session.rs
f ./src/v1/stage0/src/v1_compiler_complexity.rs
f ./src/v1/stage0/src/v2_compiler_normalize.rs
f ./src/v1/stage0/src/extdeps_external_authority.rs
f ./src/v1/stage0/src/v1_compiler_closure_stub_v2_std_integer_rust.rs
f ./src/v1/stage0/src/v1_compiler_infer_items.rs
f ./src/v1/stage0/src/std_integer.rs
f ./src/v1/stage0/src/data_initializer_identity.rs
f ./src/v1/stage0/src/extdeps_uri_path.rs
f ./src/v1/stage0/src/usv_pilot_v2_std_node.rs
f ./src/v1/stage0/src/std_measure.rs
f ./src/v1/stage0/src/extdeps_languages_python_types.rs
f ./src/v1/stage0/src/v1_compiler_infer_method.rs
d ./src/v1/stage0/src/module_path_index
f ./src/v1/stage0/src/module_path_index/mod.rs
f ./src/v1/stage0/src/module_path_index/parsed_dag_file.rs
f ./src/v1/stage0/src/module_path_index/index.rs
f ./src/v1/stage0/src/std_termination.rs
f ./src/v1/stage0/src/v1_compiler_annotation_bind.rs
f ./src/v1/stage0/src/std_node.rs
f ./src/v1/stage0/src/gunbc_stage0_crate_layout_generated.rs
f ./src/v1/stage0/src/std_keyed_roster.rs
f ./src/v1/stage0/src/v1_tests_claim_checkpoint_identity_keying_witness_test.rs
f ./src/v1/stage0/src/std_occurrence_binding.rs
f ./src/v1/stage0/src/std_computation.rs
f ./src/v1/stage0/src/std_effects.rs
f ./src/v1/stage0/src/usv_pilot_v2_std_algebra.rs
f ./src/v1/stage0/src/v1_compiler_normalize.rs
f ./src/v1/stage0/src/wt_b.rs
f ./src/v1/stage0/src/v2_compiler_tokenize.rs
f ./src/v1/stage0/src/extdeps_languages_dag_emit.rs
f ./src/v1/stage0/src/recorded_fixture.rs
f ./src/v1/stage0/src/phase_profile.rs
f ./src/v1/stage0/src/extdeps_languages_go_types.rs
f ./src/v1/stage0/src/std_syntax.rs
f ./src/v1/stage0/src/std_reference_binding_observation.rs
f ./src/v1/stage0/src/v1_compiler_emit.rs
f ./src/v1/stage0/src/v1_compiler_trace.rs
f ./src/v1/stage0/src/std_process_termination.rs
f ./src/v1/stage0/src/v1_gunbc_namespace_reference_derived_closure_production_observations.rs
f ./src/v1/stage0/src/bounded_shell_host_drain.rs
f ./src/v1/stage0/src/std_logic.rs
f ./src/v1/stage0/src/v1_compiler_resolve.rs
f ./src/v1/stage0/src/std_lens_verdict.rs
f ./src/v1/stage0/src/std_magnitude.rs
f ./src/v1/stage0/src/std_serialization.rs
f ./src/v1/stage0/src/std_witness_admission.rs
f ./src/v1/stage0/src/std_currency.rs
f ./src/v1/stage0/src/std_realization_schedule.rs
f ./src/v1/stage0/src/v1_compiler_dag_collect.rs
f ./src/v1/stage0/src/v1_compiler_infer_types.rs
f ./src/v1/stage0/src/std_occurrence_binding_candidates.rs
f ./src/v1/stage0/src/v1_compiler_infer_occurrence_binding.rs
f ./src/v1/stage0/src/v2_compiler_program_partition.rs
f ./src/v1/stage0/src/std_trait_derive_shape.rs
f ./src/v1/stage0/src/v1_std_core.rs
f ./src/v1/stage0/src/std_coercion.rs
f ./src/v1/stage0/src/v1_compiler_runtime_rust.rs
f ./src/v1/stage0/src/std_types.rs
f ./src/v1/stage0/src/extdeps_languages_rust_emit.rs
f ./src/v1/stage0/src/main.rs
f ./src/v1/stage0/src/v2_compiler_discovery_enumeration.rs
f ./src/v1/stage0/src/v2_compiler_resolve.rs
f ./src/v1/stage0/src/gunbc_rust_decl_type_overlay.rs
f ./src/v1/stage0/src/v1_compiler_infer_emit_info.rs
f ./src/v1/stage0/src/std_content_hash.rs
f ./src/v1/stage0/src/extdeps_languages_dag_types.rs
f ./src/v1/stage0/src/std_keyed_row.rs
f ./src/v1/stage0/src/v2_compiler_program_assembly.rs
f ./src/v1/stage0/src/extdeps_units_iso_80000_3.rs
f ./src/v1/stage0/src/wt_common.rs
f ./src/v1/stage0/src/extdeps_units_iec_80000_13.rs
f ./src/v1/stage0/src/v1_compiler_infer_access.rs
f ./src/v1/stage0/src/extdeps_units_iso8601.rs
f ./src/v1/stage0/src/v2_compiler_parse_engine_hooks.rs
f ./src/v1/stage0/src/v1_compiler_workspace_members.rs
f ./src/v1/stage0/src/shared_typecheck_store.rs
f ./src/v1/stage0/src/usv_pilot_v2_std_collection.rs
f ./src/v1/stage0/src/v1_compiler_runtime_go.rs
f ./src/v1/stage0/src/census_exclude_derive.rs
f ./src/v1/stage0/src/std_algebra.rs
f ./src/v1/stage0/src/v1_compiler_frontend_observation.rs
f ./src/v1/stage0/src/std_iteration.rs
f ./src/v1/stage0/src/std_emit_model.rs
f ./src/v1/stage0/src/std_unicode_types.rs
f ./src/v1/stage0/src/extdeps_languages_go_syntax.rs
f ./src/v1/stage0/src/v1_compiler_expected_red_roster_join.rs
f ./src/v1/stage0/src/v1_rt.rs
f ./src/v1/stage0/src/extdeps_units_dimensionless.rs
f ./src/v1/stage0/src/derived_realization_schedule.rs
f ./src/v1/stage0/src/v2_compiler_compile.rs
f ./src/v1/stage0/src/v1_compiler_emit_python.rs
f ./src/v1/stage0/src/std_disposition.rs
f ./src/v1/stage0/src/bootstrap_stage0_crate_layout_generated.rs
f ./src/v1/stage0/src/extdeps_version.rs
f ./src/v1/stage0/src/std_machine_constraints.rs
f ./src/v1/stage0/src/extdeps_languages_dag_syntax.rs
f ./src/v1/stage0/src/v1_compiler_infer_resolve.rs
f ./src/v1/stage0/src/extdeps_languages_rust_syntax.rs
f ./src/v1/stage0/src/extdeps_version_semver.rs
f ./src/v1/stage0/src/std_pareto.rs
f ./src/v1/stage0/src/std_interface_summary.rs
f ./src/v1/stage0/src/extdeps_cargo.rs
f ./src/v1/stage0/src/v2_compiler_use_site_verdict.rs
f ./src/v1/stage0/src/extdeps_uri.rs
f ./src/v1/stage0/src/extdeps_languages_rust_types.rs
f ./src/v1/stage0/src/std_constructors.rs
f ./src/v1/stage0/src/v1_compiler_infer_sigs.rs
f ./src/v1/stage0/src/cli_run.rs
f ./src/v1/stage0/src/v2_compiler_body_producer.rs
d ./src/v1/stage0/src/bin
f ./src/v1/stage0/src/bin/compile_clean_unlisted_import_census.rs
f ./src/v1/stage0/src/bin/cssl_assemble.rs
f ./src/v1/stage0/src/bin/namespace_structural_root_exposure_generated_witness.rs
f ./src/v1/stage0/src/bin/complexity_linearity_audit.rs
f ./src/v1/stage0/src/bin/measure_dependency_view_build.rs
f ./src/v1/stage0/src/bin/bootstrap_witness.rs
f ./src/v1/stage0/src/bin/v1_src_dag_parse.rs
f ./src/v1/stage0/src/bin/codex_app_server_stdio_session.rs
f ./src/v1/stage0/src/bin/p1_cohort_roster.txt
f ./src/v1/stage0/src/bin/wiring_liveness_whole_tree.rs
f ./src/v1/stage0/src/bin/measure_selected_closure_overlap.rs
f ./src/v1/stage0/src/bin/discover_owned_data.rs
f ./src/v1/stage0/src/bin/measure_worker_private_memory.rs
f ./src/v1/stage0/src/bin/claim_executor.rs
f ./src/v1/stage0/src/bin/measure_whole_tree_resolve.rs
f ./src/v1/stage0/src/bin/effects_rest_transport_witness.rs
f ./src/v1/stage0/src/bin/dag_collect_fingerprint_witness.rs
f ./src/v1/stage0/src/bin/parse_witness.rs
f ./src/v1/stage0/src/bin/compile_clean_diagnostic_histogram.rs
f ./src/v1/stage0/src/bin/discover_source_root_ingest.rs
f ./src/v1/stage0/src/bin/claim_batch.rs
f ./src/v1/stage0/src/bin/interp_recorded_fixture_witness.rs
f ./src/v1/stage0/src/bin/expected_red_roster_join.rs
f ./src/v1/stage0/src/bin/capture_func_env_semantic_oracle.rs
f ./src/v1/stage0/src/bin/infer_semantics_witness.rs
f ./src/v1/stage0/src/bin/json_parse_scaling_probe.rs
f ./src/v1/stage0/src/bin/auth_declared_but_unwired_witness.rs
f ./src/v1/stage0/src/bin/char_at_scaling_probe.rs
f ./src/v1/stage0/src/bin/diagnostics_witness.rs
f ./src/v1/stage0/src/bin/p1_cohort_probe.rs
f ./src/v1/stage0/src/bin/p1_cohort_small_roster.txt
f ./src/v1/stage0/src/bin/realization_sweep_survey.rs
f ./src/v1/stage0/src/bin/floor_prepared_toll_receipt.rs
f ./src/v1/stage0/src/std_execution_mode.rs
f ./src/v1/stage0/src/memory_governor.rs
f ./src/v1/stage0/src/v1_compiler_emit_rust.rs
f ./src/v1/stage0/src/coproduct_reflection.rs
f ./src/v1/stage0/src/std_induction.rs
f ./src/v1/stage0/src/std_nat.rs
f ./src/v1/stage0/src/std_dissolution.rs
f ./src/v1/stage0/src/std_error_primitives.rs
f ./src/v1/stage0/src/v2_compiler_infer.rs
f ./src/v1/stage0/src/v1_compiler_coercion.rs
f ./src/v1/stage0/src/std_http_path.rs
f ./src/v1/stage0/Cargo.toml
d ./src/v1/stage0/testdata
f ./src/v1/stage0/testdata/module_grain_affected_v2_only_bb6e656.diff
f ./src/v1/stage0/testdata/emit_import_preamble_fn_body.diff
f ./src/v1/stage0/testdata/module_grain_affected_dag_only_6edafbb.diff
d ./src/v1/stage0/examples
f ./src/v1/stage0/examples/parse_compiled_scale.rs
f ./src/v1/05_emit_go.dag
d ./src/v1/tests
d ./src/v1/tests/claim
f ./src/v1/tests/claim/checkpoint_identity_keying_witness_test.dag
d ./src/v1/tests/src
f ./src/v1/tests/src/none_undetermined_carrier_refuse_test.rs
f ./src/v1/tests/src/lib.rs
f ./src/v1/tests/src/decl_facts_dimensionless_projection_test.rs
f ./src/v1/tests/src/class_b_trim_specimen_test.rs
f ./src/v1/tests/src/helpers.rs
f ./src/v1/tests/src/materialization_provider_resolved_graph_consumer_test.rs
f ./src/v1/tests/src/field_of_fractions_single_declaration_test.rs
f ./src/v1/tests/src/whole_tree_wiring_enum_test.rs
f ./src/v1/tests/src/field_of_fractions_construction_test.rs
f ./src/v1/tests/src/namespace_unique_on_chain_policy_test.rs
f ./src/v1/tests/Cargo.toml
d ./src/v1/tests/fixtures
f ./src/v1/tests/fixtures/func_env_semantic_baseline.json
d ./src/v1/tests/fixtures/whole_tree_wiring_enum
f ./src/v1/tests/fixtures/whole_tree_wiring_enum/mod_a.dag
f ./src/v1/tests/fixtures/whole_tree_wiring_enum/common.dag
f ./src/v1/tests/fixtures/whole_tree_wiring_enum/mod_b.dag
f ./src/v1/tests/fixtures/non_ascii_perf.dag
f ./src/v1/dag_collect_support.dag
f ./src/v1/04_occurrence_binding.dag
f ./src/v1/ownership.dag
d ./src/v1/stage0_core
d ./src/v1/stage0_core/src
f ./src/v1/stage0_core/src/lib.rs
f ./src/v1/stage0_core/Cargo.toml
f ./src/v1/effect_derivation.dag
d ./src/v1/gunbc
f ./src/v1/gunbc/occurrence_binding_parser_walk.dag
f ./src/v1/gunbc/namespace_reference_derived_closure_production_observations.dag
f ./src/v1/runtime_go.dag
f ./src/v1/runtime_rust.dag
f ./src/v1/00_core.dag
f ./src/v1/annotation_bind.dag
d ./src/v1/stage0_std_core
d ./src/v1/stage0_std_core/src
f ./src/v1/stage0_std_core/src/lib.rs
f ./src/v1/stage0_std_core/Cargo.toml
f ./src/v1/closure_stub_v2_std_integer_rust.dag
d ./src/v2
f ./src/v2/program.dag
d ./src/v2/lens
d ./src/v2/lens/ownership
f ./src/v2/lens/ownership/subject_roster.dag
f ./src/v2/lens/ownership/resource_dependency.dag
f ./src/v2/lens/fact_density.dag
f ./src/v2/lens/simulated_relationship.dag
f ./src/v2/lens/identity_captured_navigation_test.dag
d ./src/v2/lens/application
f ./src/v2/lens/application/substitute_at_depth_two_test.dag
f ./src/v2/lens/application/substitute_at_ambiguous_duplicate_name_test.dag
f ./src/v2/lens/application/introspect_clean_tree_passes_test.dag
f ./src/v2/lens/application/apply_lens_enforce_uses_projection_test.dag
f ./src/v2/lens/application/enforce_rejecting_gate_fires_test.dag
f ./src/v2/lens/application/rejecting_lens_blocks_before_compile_test.dag
f ./src/v2/lens/application/subterm_at_ambiguous_duplicate_name_test.dag
f ./src/v2/lens/application/substitute_at_depth_three_test.dag
f ./src/v2/lens/application/apply_lens_introspect_rejection_is_advisory_test.dag
f ./src/v2/lens/application/sg_claims_test.dag
f ./src/v2/lens/application/application_subterm_at_empty_path_test.dag
f ./src/v2/lens/application/empty_required_lenses_skip_gate_test.dag
f ./src/v2/lens/application/serialize_applied_diff_swap_operands_test.dag
f ./src/v2/lens/parallelism.dag
f ./src/v2/lens/grounding.dag
